Show_Name,Show_Date,Show_Day,Show_Month,Show_Year,Show_Start_Time,Show_Venue_Name,Show_Street_Address,Show_City,Show_State,Show_Zip,Show_Country,Ticket_Link
Glue Factory,02/06/20,6,February,2020,08:00 PM,The Dark Horse Public House,499 Broadway,Somerville,MA,02145,USA,https://www.facebook.com/events/[card-number]
Comedy Studio,02/12/20,12,February,2020,08:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/e/rick-jenkins-hosts-james-huessy-bill-mcmorrow-kindra-lansburg-and-more-tickets-88521513229  
McGreevy's,02/18/20,18,February,2020,08:00 PM,McGreevy's Boston,911 Boylston St,Boston,MA,02115,USA,
Democracy,02/22/20,22,February,2020,08:00 PM,Democracy Brewing,35 Temple Pl,Boston,MA,02111,USA,https://www.eventbrite.com/e/comedy-party-democracy-brewing-tickets-56544536230
Democracy,02/22/20,22,February,2020,10:00 PM,Democracy Brewing,35 Temple Pl,Boston,MA,02111,USA,https://www.eventbrite.com/e/comedy-party-democracy-brewing-tickets-56544536230
Comedy Studio,02/23/20,23,February,2020,08:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/e/rick-jenkins-hosts-jiayong-li-kindra-lansburg-alan-fitzgerald-and-more-tickets-88684368333  
Ferris and Friends,02/26/20,26,February,2020,09:30 PM,ImprovBoston,40 Prospect St,Cambridge,MA,02139,USA,https://improvboston.com/shows/  
Comedy Studio (Late Show),02/29/20,29,February,2020,09:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/e/james-huessy-kindra-lansburg-ben-quick-and-more-tickets-88711956851  
People's Show,03/01/20,1,March,2020,09:30 PM,ImprovBoston,40 Prospect St,Cambridge,MA,02139,USA,https://improvboston.com/shows/  
Liquid Courage,03/08/20,8,March,2020,08:00 PM,Somerville Brewing Company - Slumbrew,15 Ward St,Somerville,MA,02143,USA,https://www.eventbrite.com/e/dinner-and-liquid-courage-comedy-show-at-somerville-brewing-company-tickets-51654494985?fbclid=IwAR21cdbkZW5zaEVoDqEaWmbJuq4XOkw5CiH2Ktkjvt3EBgpzHWDYTfk2tTk  
Comedy Studio,03/12/20,12,March,2020,08:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/e/dana-cairns-hostsjanet-mcnamara-alan-fitzgerald-james-huessy-and-more-tickets-90720444291  
Comedy Studio (Guest Early Show),03/28/20,28,March,2020,07:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/e/rick-jenkins-hostschance-langton-kylie-alexander-dana-cairns-and-more-tickets-92800804705
Comedy Studio,04/09/20,9,April,2020,08:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/o/the-comedy-studio-1100156563  
Comedy Studio,04/24/20,24,April,2020,08:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/o/the-comedy-studio-1100156563  
Comedy Studio,04/24/20,24,April,2020,10:00 PM,The Comedy Studio,1 Bow Market Way #23,Somerville,MA,02143,USA,https://www.eventbrite.com/o/the-comedy-studio-1100156563  
